URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/medication-as-needed-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.96",SNOMEDCTMedicationAsNeededReasonCodes,SNOMED CT Medication As Needed Reason Codes,"This value set includes all clinical findings from SNOMED CT - provided as an exemplar value set.","StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-referral","SCT"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","THO"
http://hl7.org/fhir/ValueSet/observation-interpretation,4.0.1,active,"2.16.840.1.113883.4.642.3.399",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","THO (V3)"
http://hl7.org/fhir/ValueSet/observation-methods,4.0.1,draft,"2.16.840.1.113883.4.642.3.395",ObservationMethods,Observation Methods,"Observation Method codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 272394005 (Technique (qualifier value)) or is-a 129264002 (Action (qualifier value)) or is-a 386053000 (Evaluation procedure(procedure))","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","SCT"
http://hl7.org/fhir/ValueSet/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.3.400",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/participant-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.152",ParticipantRoles,Participant Roles,"Roles of participants that may be included in a care team.  Defined as: Is a Person, Healthcare professional (occupation) or Healthcare related organization (qualifier value).","StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-referral","SCT"
http://hl7.org/fhir/ValueSet/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.3.59",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-result","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/referencerange-appliesto,4.0.1,draft,"2.16.840.1.113883.4.642.3.407",ObservationReferenceRangeAppliesToCodes,Observation Reference Range Applies To Codes,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to.","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.397",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","THO"
http://hl7.org/fhir/ValueSet/report-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.233",LOINCDiagnosticReportCodes,LOINC Diagnostic Report Codes,"This value set includes LOINC codes that relate to Diagnostic Observations.","StructureDefinition/lrc-lab-report","LOINC"
http://hl7.org/fhir/ValueSet/request-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.113",RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-referral","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/request-priority,4.0.1,draft,"2.16.840.1.113883.4.642.3.115",RequestPriority,Request priority,"The clinical priority of a diagnostic order.","StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-referral","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/request-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.111",RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-referral","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/resource-types,5.0.0,active,"2.16.840.1.113883.4.642.3.27",ResourceType,Resource Types,"Concrete FHIR Resource Types","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-lab-report,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","FHIR"
http://hl7.org/fhir/ValueSet/servicerequest-orderdetail,4.0.1,draft,"2.16.840.1.113883.4.642.3.435",ServiceRequestOrderDetailsCodes,Service Request Order Details Codes,"An example value set of Codified order entry details concepts.  These concepts only make sense in the context of what is being ordered.  This example is for a patient ventilation order","StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-referral","SCT"
http://hl7.org/fhir/ValueSet/ucum-common,4.0.1,draft,,Common UCUM units,null,"Commonly encountered UCUM units (for purposes of helping populate look ups.","StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-result","UCUM"
http://outburn.co.il/fhir/oncology/ValueSet/lrc-onco-panel-result-codes,0.1.0,draft,,LrcOncoPanelResultCodes,Lrc Onco Panel Result Codes,"רשימת קודי Loinc לייצוג קודי פאנל, עבור תוצאות, במסגרת טיפול אונקולוגי.","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-onco-panel-result","LOINC"
http://outburn.co.il/fhir/oncology/ValueSet/lrc-onco-referral-codes,0.1.0,draft,,LrcOncoReferralCodes,Lrc Oncology Related referral Codes,"רשימת קודי Loinc לייצוג קודי הפניות, במסגרת טיפול אונקולוגי.","StructureDefinition/lrc-onco-referral","LOINC"
http://outburn.co.il/fhir/oncology/ValueSet/lrc-onco-result-codes,0.1.0,draft,,LrcOncoResultCodes,Lrc Onco Result Codes,"רשימת קודי Loinc לייצוג קודי התוצאות, במסגרת טיפול אונקולוגי.","StructureDefinition/lrc-hospital-community-onco-lab-result","LOINC"
http://outburn.co.il/fhir/oncology/ValueSet/lrc-panel-result-codes,0.1.0,draft,,LrcPanelResultCodes,Lrc Panel Result Codes,"רשימת קודי Loinc לייצוג קודי פאנל, עבור התוצאות.",,"LOINC"
http://outburn.co.il/fhir/oncology/ValueSet/lrc-referral-codes,0.1.0,draft,,LrcReferralCodes,Lrc Referral Codes,"רשימת קודי Loinc לייצוג קודי הפניות.","StructureDefinition/lrc-referral","LOINC"
http://outburn.co.il/fhir/oncology/ValueSet/lrc-result-codes,0.1.0,draft,,LrcResultCodes,Lrc Result Codes,"רשימת קודי Loinc לייצוג קודי התוצאות.","StructureDefinition/lrc-result","LOINC"
http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType,2.0.0,active,"2.16.840.1.113883.1.11.17660",ServiceDeliveryLocationRoleType,ServiceDeliveryLocationRoleType,"A role of a place that further classifies the setting (e.g., accident site, road side, work site, community location) in which services are delivered.","StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-referral","THO (V3)"
